.
├── Procfile
├── README.md
├── app
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-311.pyc
│   │   ├── backtest.cpython-311.pyc
│   │   ├── backtest_MR.cpython-311.pyc
│   │   ├── clean_data.cpython-311.pyc
│   │   ├── config.cpython-311.pyc
│   │   ├── download_chromedriver.cpython-311.pyc
│   │   ├── download_stocks.cpython-311.pyc
│   │   ├── helpers.cpython-311.pyc
│   │   ├── logging_config.cpython-311.pyc
│   │   └── main.cpython-311.pyc
│   ├── backtest.py
│   ├── clean_data.py
│   ├── config.py
│   ├── data
│   │   ├── raw
│   │   │   ├── 1101.csv
│   │   │   ├── 1102.csv
│   │   │   ├── 1103.csv
│   │   │   ├── 1104.csv
│   │   │   ├── 1108.csv
│   │   │   ├── 1109.csv
│   │   │   ├── 1110.csv
│   │   │   ├── 1201.csv
│   │   │   ├── 1203.csv
│   │   │   ├── 1210.csv
│   │   │   ├── 1213.csv
│   │   │   ├── 1215.csv
│   │   │   ├── 1216.csv
│   │   │   ├── 1217.csv
│   │   │   ├── 1218.csv
│   │   │   ├── 1219.csv
│   │   │   ├── 1220.csv
│   │   │   ├── 1225.csv
│   │   │   ├── 1227.csv
│   │   │   ├── 1229.csv
│   │   │   ├── 1231.csv
│   │   │   ├── 1232.csv
│   │   │   ├── 1233.csv
│   │   │   ├── 1234.csv
│   │   │   ├── 1235.csv
│   │   │   ├── 1236.csv
│   │   │   ├── 1240.csv
│   │   │   ├── 1256.csv
│   │   │   ├── 1259.csv
│   │   │   ├── 1264.csv
│   │   │   ├── 1268.csv
│   │   │   ├── 1294.csv
│   │   │   ├── 1301.csv
│   │   │   ├── 1303.csv
│   │   │   ├── 1304.csv
│   │   │   ├── 1305.csv
│   │   │   ├── 1307.csv
│   │   │   ├── 1308.csv
│   │   │   ├── 1309.csv
│   │   │   ├── 1310.csv
│   │   │   ├── 1312.csv
│   │   │   ├── 1313.csv
│   │   │   ├── 1314.csv
│   │   │   ├── 1315.csv
│   │   │   ├── 1316.csv
│   │   │   ├── 1319.csv
│   │   │   ├── 1321.csv
│   │   │   ├── 1323.csv
│   │   │   ├── 1324.csv
│   │   │   ├── 1325.csv
│   │   │   ├── 1326.csv
│   │   │   ├── 1336.csv
│   │   │   ├── 1337.csv
│   │   │   ├── 1338.csv
│   │   │   ├── 1339.csv
│   │   │   ├── 1340.csv
│   │   │   ├── 1341.csv
│   │   │   ├── 1342.csv
│   │   │   ├── 1402.csv
│   │   │   ├── 1409.csv
│   │   │   ├── 1410.csv
│   │   │   ├── 1413.csv
│   │   │   ├── 1414.csv
│   │   │   ├── 1416.csv
│   │   │   ├── 1417.csv
│   │   │   ├── 1418.csv
│   │   │   ├── 1419.csv
│   │   │   ├── 1423.csv
│   │   │   ├── 1432.csv
│   │   │   ├── 1434.csv
│   │   │   ├── 1435.csv
│   │   │   ├── 1436.csv
│   │   │   ├── 1437.csv
│   │   │   ├── 1438.csv
│   │   │   ├── 1439.csv
│   │   │   ├── 1440.csv
│   │   │   ├── 1441.csv
│   │   │   ├── 1442.csv
│   │   │   ├── 1443.csv
│   │   │   ├── 1444.csv
│   │   │   ├── 1445.csv
│   │   │   ├── 1446.csv
│   │   │   ├── 1447.csv
│   │   │   ├── 1449.csv
│   │   │   ├── 1451.csv
│   │   │   ├── 1452.csv
│   │   │   ├── 1453.csv
│   │   │   ├── 1454.csv
│   │   │   ├── 1455.csv
│   │   │   ├── 1456.csv
│   │   │   ├── 1457.csv
│   │   │   ├── 1459.csv
│   │   │   ├── 1460.csv
│   │   │   ├── 1463.csv
│   │   │   ├── 1464.csv
│   │   │   ├── 1465.csv
│   │   │   ├── 1466.csv
│   │   │   ├── 1467.csv
│   │   │   ├── 1468.csv
│   │   │   ├── 1470.csv
│   │   │   ├── 1471.csv
│   │   │   ├── 1472.csv
│   │   │   ├── 1473.csv
│   │   │   ├── 1474.csv
│   │   │   ├── 1475.csv
│   │   │   ├── 1476.csv
│   │   │   ├── 1477.csv
│   │   │   ├── 1503.csv
│   │   │   ├── 1504.csv
│   │   │   ├── 1506.csv
│   │   │   ├── 1512.csv
│   │   │   ├── 1513.csv
│   │   │   ├── 1514.csv
│   │   │   ├── 1515.csv
│   │   │   ├── 1516.csv
│   │   │   ├── 1517.csv
│   │   │   ├── 1519.csv
│   │   │   ├── 1521.csv
│   │   │   ├── 1522.csv
│   │   │   ├── 1524.csv
│   │   │   ├── 1525.csv
│   │   │   ├── 1526.csv
│   │   │   ├── 1527.csv
│   │   │   ├── 1528.csv
│   │   │   ├── 1529.csv
│   │   │   ├── 1530.csv
│   │   │   ├── 1531.csv
│   │   │   ├── 1532.csv
│   │   │   ├── 1533.csv
│   │   │   ├── 1535.csv
│   │   │   ├── 1536.csv
│   │   │   ├── 1537.csv
│   │   │   ├── 1538.csv
│   │   │   ├── 1539.csv
│   │   │   ├── 1540.csv
│   │   │   ├── 1541.csv
│   │   │   ├── 1558.csv
│   │   │   ├── 1560.csv
│   │   │   ├── 1563.csv
│   │   │   ├── 1565.csv
│   │   │   ├── 1568.csv
│   │   │   ├── 1569.csv
│   │   │   ├── 1570.csv
│   │   │   ├── 1580.csv
│   │   │   ├── 1582.csv
│   │   │   ├── 1583.csv
│   │   │   ├── 1584.csv
│   │   │   ├── 1586.csv
│   │   │   ├── 1587.csv
│   │   │   ├── 1589.csv
│   │   │   ├── 1590.csv
│   │   │   ├── 1591.csv
│   │   │   ├── 1593.csv
│   │   │   ├── 1595.csv
│   │   │   ├── 1597.csv
│   │   │   ├── 1598.csv
│   │   │   ├── 1599.csv
│   │   │   ├── 1603.csv
│   │   │   ├── 1604.csv
│   │   │   ├── 1605.csv
│   │   │   ├── 1608.csv
│   │   │   ├── 1609.csv
│   │   │   ├── 1611.csv
│   │   │   ├── 1612.csv
│   │   │   ├── 1614.csv
│   │   │   ├── 1615.csv
│   │   │   ├── 1616.csv
│   │   │   ├── 1617.csv
│   │   │   ├── 1618.csv
│   │   │   ├── 1626.csv
│   │   │   ├── 1702.csv
│   │   │   ├── 1707.csv
│   │   │   ├── 1708.csv
│   │   │   ├── 1709.csv
│   │   │   ├── 1710.csv
│   │   │   ├── 1711.csv
│   │   │   ├── 1712.csv
│   │   │   ├── 1713.csv
│   │   │   ├── 1714.csv
│   │   │   ├── 1717.csv
│   │   │   ├── 1718.csv
│   │   │   ├── 1720.csv
│   │   │   ├── 1721.csv
│   │   │   ├── 1722.csv
│   │   │   ├── 1723.csv
│   │   │   ├── 1725.csv
│   │   │   ├── 1726.csv
│   │   │   ├── 1727.csv
│   │   │   ├── 1730.csv
│   │   │   ├── 1731.csv
│   │   │   ├── 1732.csv
│   │   │   ├── 1733.csv
│   │   │   ├── 1734.csv
│   │   │   ├── 1735.csv
│   │   │   ├── 1736.csv
│   │   │   ├── 1737.csv
│   │   │   ├── 1742.csv
│   │   │   ├── 1752.csv
│   │   │   ├── 1760.csv
│   │   │   ├── 1762.csv
│   │   │   ├── 1773.csv
│   │   │   ├── 1776.csv
│   │   │   ├── 1777.csv
│   │   │   ├── 1781.csv
│   │   │   ├── 1783.csv
│   │   │   ├── 1784.csv
│   │   │   ├── 1785.csv
│   │   │   ├── 1786.csv
│   │   │   ├── 1788.csv
│   │   │   ├── 1789.csv
│   │   │   ├── 1795.csv
│   │   │   ├── 1796.csv
│   │   │   ├── 1799.csv
│   │   │   ├── 1802.csv
│   │   │   ├── 1805.csv
│   │   │   ├── 1806.csv
│   │   │   ├── 1808.csv
│   │   │   ├── 1809.csv
│   │   │   ├── 1810.csv
│   │   │   ├── 1813.csv
│   │   │   ├── 1815.csv
│   │   │   ├── 1817.csv
│   │   │   ├── 1903.csv
│   │   │   ├── 1904.csv
│   │   │   ├── 1905.csv
│   │   │   ├── 1906.csv
│   │   │   ├── 1907.csv
│   │   │   ├── 1909.csv
│   │   │   ├── 2002.csv
│   │   │   ├── 2006.csv
│   │   │   ├── 2007.csv
│   │   │   ├── 2008.csv
│   │   │   ├── 2009.csv
│   │   │   ├── 2010.csv
│   │   │   ├── 2012.csv
│   │   │   ├── 2013.csv
│   │   │   ├── 2014.csv
│   │   │   ├── 2015.csv
│   │   │   ├── 2017.csv
│   │   │   ├── 2020.csv
│   │   │   ├── 2022.csv
│   │   │   ├── 2023.csv
│   │   │   ├── 2024.csv
│   │   │   ├── 2025.csv
│   │   │   ├── 2027.csv
│   │   │   ├── 2028.csv
│   │   │   ├── 2029.csv
│   │   │   ├── 2030.csv
│   │   │   ├── 2031.csv
│   │   │   ├── 2032.csv
│   │   │   ├── 2033.csv
│   │   │   ├── 2034.csv
│   │   │   ├── 2035.csv
│   │   │   ├── 2038.csv
│   │   │   ├── 2049.csv
│   │   │   ├── 2061.csv
│   │   │   ├── 2062.csv
│   │   │   ├── 2063.csv
│   │   │   ├── 2064.csv
│   │   │   ├── 2065.csv
│   │   │   ├── 2066.csv
│   │   │   ├── 2067.csv
│   │   │   ├── 2069.csv
│   │   │   ├── 2070.csv
│   │   │   ├── 2073.csv
│   │   │   ├── 2101.csv
│   │   │   ├── 2102.csv
│   │   │   ├── 2103.csv
│   │   │   ├── 2104.csv
│   │   │   ├── 2105.csv
│   │   │   ├── 2106.csv
│   │   │   ├── 2107.csv
│   │   │   ├── 2108.csv
│   │   │   ├── 2109.csv
│   │   │   ├── 2114.csv
│   │   │   ├── 2115.csv
│   │   │   ├── 2201.csv
│   │   │   ├── 2204.csv
│   │   │   ├── 2206.csv
│   │   │   ├── 2207.csv
│   │   │   ├── 2208.csv
│   │   │   ├── 2211.csv
│   │   │   ├── 2221.csv
│   │   │   ├── 2227.csv
│   │   │   ├── 2228.csv
│   │   │   ├── 2230.csv
│   │   │   ├── 2231.csv
│   │   │   ├── 2233.csv
│   │   │   ├── 2235.csv
│   │   │   ├── 2236.csv
│   │   │   ├── 2239.csv
│   │   │   ├── 2241.csv
│   │   │   ├── 2243.csv
│   │   │   ├── 2247.csv
│   │   │   ├── 2250.csv
│   │   │   ├── 2254.csv
│   │   │   ├── 2301.csv
│   │   │   ├── 2302.csv
│   │   │   ├── 2303.csv
│   │   │   ├── 2305.csv
│   │   │   ├── 2308.csv
│   │   │   ├── 2312.csv
│   │   │   ├── 2313.csv
│   │   │   ├── 2314.csv
│   │   │   ├── 2316.csv
│   │   │   ├── 2317.csv
│   │   │   ├── 2321.csv
│   │   │   ├── 2323.csv
│   │   │   ├── 2324.csv
│   │   │   ├── 2327.csv
│   │   │   ├── 2328.csv
│   │   │   ├── 2329.csv
│   │   │   ├── 2330.csv
│   │   │   ├── 2331.csv
│   │   │   ├── 2332.csv
│   │   │   ├── 2337.csv
│   │   │   ├── 2338.csv
│   │   │   ├── 2340.csv
│   │   │   ├── 2342.csv
│   │   │   ├── 2344.csv
│   │   │   ├── 2345.csv
│   │   │   ├── 2347.csv
│   │   │   ├── 2348.csv
│   │   │   ├── 2349.csv
│   │   │   ├── 2351.csv
│   │   │   ├── 2352.csv
│   │   │   ├── 2353.csv
│   │   │   ├── 2354.csv
│   │   │   ├── 2355.csv
│   │   │   ├── 2356.csv
│   │   │   ├── 2357.csv
│   │   │   ├── 2359.csv
│   │   │   ├── 2360.csv
│   │   │   ├── 2362.csv
│   │   │   ├── 2363.csv
│   │   │   ├── 2364.csv
│   │   │   ├── 2365.csv
